ISBN13,rating,review
9788954621113,10,우리에겐 다른 사람을 심판 할 권리가 없다는 생각이 듭니다.
9788992037822,4,전자책의 띄어 쓰기 어쩔 ㅠㅠㅠㅠ읽는데 자꾸 방해 되여..수정하셔서 파일 교환해 주세염 ㅠㅠ
9788932911342,8,2권은 네흘류도프의 내면적 갈등과 깨달음을 그린 1권에 비해 더더욱..전쟁과 평화나 안나 카레니나만 못함이 두드러진다. 문학성 높은 르포르타주에  톨스토이교 복음서를 합친 느낌이랄까..그래도 부활에 별 셋을 주는 건 신성모독이라는 기분이 든단 말이지요..; 안나 카레니나나 다시 읽어야겠다.
9788932911342,6,톨스토이옹이 힘이 빠진게 보인다.마지막은 성경으로 마무리.
9788932911342,8,상편에 비해서는 아쉬움이 많다
9788932911342,8,"내가 지금까지 톨스토이를 읽지 못했던건 번역의 문제였을까, 제대로 정말 이해를 못했기 때문인걸까. 내가 읽은게 제대로 된 톨스토이가 맞을까 를 고민했다. 놀랍도록 술술 흘러가듯이 읽을 수 있었다."
9788932911342,10,인생을 살면서 꼭 읽어봐야할 책이에요~ 초반에 이름외우기힘든것만 넘기면 됩니다!
9788932911335,8,"전쟁과평화 2권을 읽고 빨리 3권을 읽고싶은 마음 가득이건만 아쉽게도 집에 책이 없는 관계로.. 꿩대신 닭이라고 부활을 펼쳤다. (이전에 민음사판으로 읽었는데 이번에는열린책들판 전자책으로)읽기 수월한 번역에 재독인지라 책장은 술술 넘어가지만, 역시 닭은 꿩이 아님을...아..전쟁과평화3권.."
9788932911335,8,1점을 굳이 뺀 이유는 안나 카레니나가 너무나 완벽했기 때문..톨스토이 장편 중 제일 별로지만 그 당시 가장 사랑을 받았던 작품.
9788932911335,10,이유는 모르겠지만 0읽으면서 죄와 벌이 많이 연상됐다
9788932911335,8,굉장히 번역이 편해서 수월하게 읽었다. 그동안 번역때문에 그렇게 포기했던건가 의심이 들만큼 편한 번역이었다. 다른 번역판도 구해 읽어봐야겠다는 의심이 들 정도였다. 소설 자체는 ｀이런 이야기를 이제서야 읽었다니｀라며 과연 깜짝 놀랄만하다.
9788932911335,10,어려서 읽고 다시한번 완역본으로 정독. 사회변혁을 꿈꾸는 톨스토이의 사상이 드러난 위대한 소설이다. ｀무엇을 할 것인가｀를 다시 읽어야겠다.
9788932911335,10,꼭꼭꼭 읽어보아야할 도서! 강추합니다~
9788932911236,8,"치매에 걸려 오락가락하는 늙은 공작과 그의 지위와 재산을 노린 모녀(라고 하기엔 딸은 희생양)의 한바탕 꿈 같은 결혼 소동. 도스토예프스키의 해학이 빛난다. 그의 다른 작품에 비하면 별 넷이지만, 다른 작가들 작품에 비하면 별 다섯. 그나저나 딸 ‘지나‘를 둘러싼 남자들 어쩜 하나같이 찌질한가"
9788932911236,6,도선생의 중기 소설의 특징을 볼 수 있는 작품. 그럭저럭 괜찮음.
9788932911267,10,베르테르와 달리 <백야>의 주인공은 자살하지 않는다. 왜 그런 걸까.
9788932911267,10,눅에게나 인생에서의 백야가 존재한다. 욕망속의 우리는 또 다른 백야를 찾아 헤메다 직그한 행복을 맛보지 못하는지도 모른다.
9788932911267,10,도스토예프스키는 버릴 소설이 없다.
9788932911267,10,죄와벌 까라마조프 백치를 읽고 접하게 되는 도스또예프스끼의 작품 기대된다
9788932911267,10,세계소년소녀교양문학전집! 정성일 감독 데뷔작 카페 느와르 개봉기념 시리즈!!
9788932911243,10,"도스토옙스키의 첫 장편이자 미완의 작품.인간이 가질 수 있는 고통의 총합이 어디까지인지, 그리고 얼마나 깊은지 가늠하기 힘든, 묵직한 아픔을 느끼게 한 소설이었습니다."
9788932911243,4,"간혹 이 저자가 쓴 언어를 직접 읽고 싶은 경우가 있다. 이 책이 그런데, 번역이 참 별로다. 러시아어와 일대일로 우리말을 찾아서 붙인 느낌인데다가 ""했다, 하였다""의 일관성도 없고 무엇보다 ""다르다""라고 해야할 것들을 ""틀리다""고 쓴 곳도 있다. 번역은 사소한 데서 의심이 들면 신뢰할 수 없다."
9788932911243,10,미완성작인줄 알면서도 여성화자로 썼다는 점에 끌려서 읽었다. 이 흥미로운 작품이 미완성이라 안타깝고 소녀에서 십대로 넘어가서까지 어쩜 그리 심리 묘사가 빼어난지 혀를 내두른다. 인간의 이상심리를 이토록 잘 그리는 작가가 또 있을까!
9788932911243,10,"미완성 소설인 걸 알고 읽었지만, 읽는 내내 미완성이 아니었으면 좋겠다싶은 마음이 간절했습니다. 이게 제대로 완성되었다면 도스토옙스키의 또 하나의 걸작이었을텐데요. 물론 현재 상태로도 충분히 좋습니다. 여성 1인칭시점 화자마저도 능숙하게 소화화해내는 대작가의 풍모가 느껴집니다."
9788932911243,10,미완성 작품에 끌리는 이유는 뭘까?
9788932911243,8,환상은 현실을 잠식한다.
9788932911144,10,이책을 산다.
9788932911144,6,읽으면 화딱지나는 소설. 도선생의 중기 작품을 감상해보고 싶다면 추천.
9788936471828,10,"뿌쉬낀, 똘스또이, 체호프, 고리끼, 고골 등, 19~20세기 초 러시아 대표작가들의 단편을 볼 수 있다. 명확한 사건과 쉬운 이야기 전개, 그리고 다소 교훈적인 결말이나 주재. 볼 만하다."
9788936471828,10,화려한 사건 대신 강렬한 일상이 있는 단편들.
9788936471828,8,러시아의 독특한 전통만 보인다..흐름은 잘 봐야할듯..잘안보여
9788932909929,6,‘거장과 마르가리따‘ 상편을 읽으며 편견이 깨졌다. 러시아 작품은 무거울 줄만 알았기 때문이다. 스토리가 통통튀며 어디로 전개될지 상상도 못하겠다. 그러나 문장의 길이와 길고 배치가 오락가락한다. 이 때문에 머리가 지끈거렸다
9788932909615,6,초반부는 아름답기 그지 없었지만 후반부에 자리빠에 대한 사랑이 나오면서 거부감이 들었다. 한 가정의 행복을 지켜주고 싶다는 마음까진 이해가 갔으나왜 갑자기 사랑으로 변했는지 이해가 안 간다. 서정적인 분위기가 볼륜으로 망쳐진 기분이다.
9788932909615,10,"이 작품은 정말 아름답다. 이런 작품을 만나기 위해 나는 문학을 읽는다.  등장인물 가운데 그 누구하나 애정과 연민이 가지 않는 사람이 없으며, 전혀 상관없을 것 같지만 날줄과 씨줄처럼 촘촘히 연결된 여러 개의 이야기들... 인간이, 인생이 무엇인지 책을 덮고도 먹먹한 마음으로 한참 생각한다."
9788932909615,10,"예지게이와 까잔갑의 피보다 진한 우정, 아부딸리쁘 부자간의 눈물겨운 사랑, 자리빠에 대한 예지게이의 가슴 아픈 연정, 그리고 만꾸르뜨가 된 아들을 찾아간 나이만-아나의 애끓는 모정을 생각하니 읽는 내내 마음이 아팠다. 그리고 보란리-부란니 간이역을 막 떠나온 지금, 그들이 몹시 그립다."
9788932909615,10,"알쓸신잡 마지막회에서 무인도에 가져갈 책을 듣고 이 책을 떠올렸다. 1992년 가을 내내 내 눈가를 짓무르게 만든 책, 수십 년이 지난 지금까지도 종종 울컥해져서 지하철에선 절대로 읽을 수 없는 책이다. 이 작가를 매우 좋아해서 국내에 발간된 책들은 거의 모았다. 내 큰 재산이다."
9788932909615,10,"왜 이데올로기의 폭력, 명예의 폭력만 보일까..."
9788932909615,10,아직 이 책을 읽지 않은 분들이 진심으로 부럽다.
9788932909264,8,"중학교 때쯤 재미있게 읽은 기억이 있는 책인데 이번에 석영중 선생님 번역으로 다시 읽으니 처음 읽는 기분이었다. (당연한가?) 다른 러시아 문학작품들과는 사뭇 다른 느낌을 주는 가벼운 필치에, 묘사도 적은 간결하고 빠른 템포의 문체 덕에 어렸을 때도 재미있게 읽을 수 있었겠구나 싶다."
9788932909264,10,"유시민 작가의 책을 통해 접하게 된 고전, 책을 읽는 내내 웃음이 떠나지 않았고 매 순간순간이 눈앞에 묘사되는 듯 해서 읽는 내내 즐거웠다. 단 그 시대적 배경을 알고 읽으니 마냥 즐겁기만 한 소설은 아니더라."
9788932909264,8,"더 넓은 초원에 피어 나는 사랑, 전쟁. ｀에브게니 오네긴｀을 읽고 푸쉬킨을 더 깊이 이해하기 위해 읽었다. 장편 소설보다는 역시 푸쉬킨은 시가 낫다. 다만, 대위을 딸로 인해 그 이후 러시아 산문 문학의 틀을 만드는 계기가 된 작품. 읽고 나서 차라리 안 읽었더라면 좋았을 것이라고 후회는 없다."
9788932909264,8,"｀그의 유일한 장편소설이자 산문 예술의 정점.｀이라는 뒤표지의 문구는 조금 낯간지럽다. 귀여운 소설이랄까. 물론 봉기라는 역사를 기초하고 있지만, 어디까지나 고전적인 사랑이야기다. 가볍게 읽을만하다."
9788932909233,10,닐브로나의 이야기. 어머니들의 자기 정체성 찾기.
9788932909233,4,"이 책 조심해서 읽으세요운동권, 특히 공산혁명을 의식화할 때필독서로 읽히는 책입니다."
9788932909233,8,아름다운 청년 전태일과 노동자의 어머니 이소선 선생이 떠오른다.
9788932909233,10,"체르니예프스끼의 ｀무엇을 할 것인가｀를 읽고 다시 ｀어머니｀를 읽었다. 옭고 그름, 차이가 명백한 세상은 편한 세상이다. 당시에는 부와 가난이 세상을 나누는 기준이었기에. 러시아 그렇다면 현재는 어떻가? 러시아 혁명 때처럼 세상이 명쾌하게 흑백으로 나눌 수 있을까?"
9788932909233,6,10월 항쟁전까지 빨갱이책으로 금서목록에 올려져있던 책. 고리키 후반부 생애의 분별성없는 스탈린 찬양과 관계없이 - 결국 본인이 나중에 후회를 했는지 모르지만 숙청당했다 -  이전 순수한 감정에서 자본주의의 모순과 노동자의 혁명을 말했던 이 작품은 변질한 고리키와 별개로 봐야하지 않을까?
9788932909233,10,모스크바에 가십니까? 네. 따냐한테
9788932909233,10,'사람 사는 세상이 돌아와 너와나의 어깨동무 자유로울 때' 노래가 생각나는 명작이다
9788932909233,10,"대회땜에 샀는데, 대회는 끝났고, 난 언제 이 책을 다 읽을런지... 한 번 읽은 책이라"
9788937462214,10,재밌어서 취업준비에 방해된다
9788937462214,10,"마지막 레빈의  한 단계 성숙해진 의식 변화가, 문득 내가 살아가면서 깨닫고 느끼게 될 중요한 부분임을 자각하게 된다. 그렇게 매 삶의 순간은 내 의지와는 상관없이 일어나고 그 속에서 변화해 가는 것이리라~~오랜만에 긴 호흡이, 인내가 필요한 책을 읽었다. 꽤 괜찮은 시간들이었다."
9788937462214,10,"명확한 해답을 얻기위해 읽는 책이 아니라, 정확한 질문을 하기위해 읽는 책이었다."
9788937462214,4,"엇갈린 애정의 혼선, 복수와 탈출의 해법."
9788937462214,10,"천생의 연분을 선택했지만 그 대가로 아들과 공적활동, 합법적 미래에서 절연됨로써 두 사람이 빨려 들어가는 모욕감, 갈등, 불신, 결국은 절망. 그래도 두 사람은 같은 처지의 다른 이들에 비해서 outperform했다, 처음부터 끝까지! 안나의 마지막 시간에 대한 묘사는 언제 읽어도 가슴 아리는 절창."
9788932403533,8,"이 세계에 실재하는, 아주 소수의 사람들을 위로하려 쓴 글. 《사형장으로의 초대》가 나보코프의 대표작이 아니라는 건 서글프다.나는 이 책의 해설을 읽지 않기로 했다. 그리고 나와 같은 방향으로 이 이야기를 이해하는 사람을 만나고 싶다."
9788932403533,4,이런 글을 끙끙거리며 읽기엔 난 너무 늙었다ㅋ. 환상과 조크로 쌓아올린 우화적인 세계에서 작가의 제스쳐나 행간의 의미를 이해하기 위해 쏟는 시간이 아깝달까.
9788901094243,10,표지보고 구입해요^^
9788901094243,6,생각보단 평탄했던 고전. 쉽게 읽힐 뿐 마음 속에 계속 남는 것은 없는 멜로.
9788901094243,10,펭귄클래식을 통해 만나는 푸시킨의 대표작.
9788901094243,10,"러시아 작가들의 작품은 어렵기로 유명한데, 이 책은 정말 쉽게, 그리고 즐겁게 읽힙니다. 좋습니다!"
9788901094243,10,동화적인 부분이 있다는 평을 듣는다는 작품 해설이 있지만 러시아 역사의 흐름 속에서의 주인공들의 이야기는 인간적인 면에 촛점이 맞춰져 있습니다. 푸쉬킨의 삶이 평탄치 않은 것이 안타깝긴 하지만.
9788901094243,10,출간 기다리던 작품인데 펭귄 클래식에서 나와서 반갑네요.
9788901094243,10,내용도 재미있고 뒤에 작품해설도 추가 되어있어 유익함.번역도 매끄러워 쉽게읽었음
9788931005301,8,"러시아 문학 번역의 달인, 김학수씨의 역이라 더욱 기대됩니다."
9788931005301,10,체호프의 짧지만 강렬한 단편 소설들..!
9788937461330,8,"이 소설은 픽션과 다큐의 경계에 있다,고 한 역자의 말을 빌리지 않더라도 처음 읽기 시작할 때는 집중이 제대로 되지 않았다. 하지만 그 혼동도 잠시, 뒷 부분으로 갈수록 내가 치프킨이 돼서 도스토예프스키 여정을 따라가게 되었다. 힘들고 외로운 여정속엔 대문호에 대한 저자의 존경심이 있었다."
9788937461330,8,도스트예프스키 도박하려고 돈 가져갈 때는 개자식같기도하고 아내에게 하는 거 보면 귀엽기도 하고 그렇다.
9788937461330,10,수전 손택 <문학은 자유다> 에서 소개되서 읽은 책. 중학교때 <죄와벌>을 읽었는데 이제 도스토옙스키의 다른 책들도 읽어야겠다. 19세기와 20세기가 교차한다.
9788937461330,10,인간 도스토예프스키 탐구
9788937461330,10,"도스토예프스키의 말년. 광기어린 천재, 옆에 없으니까 멋져보이는 건가. 알고보면 답 없다. 이 소설은 그렇더라도 알흠다워요."
9788937461330,6,"당신은 여름이란 낱말에서 무엇을 연상하는가? 그 무더위, 찐득함, 답답함..."
9788937461330,8,좋은 명작은 시대와 시간을 초월하고 많은것을 남긴다
9788937461330,10,고전은 언제나 깊은 감동을 주네요 빠른 배송 저렴한가격 뭘 망설이나요 책읽어보아요
9788937461330,10,그 거장의 또 다른 모습을 읽은 책
9788937461330,10,도스토예프스키의 단편의 일그러진 모습
9788908061712,6,외투는 전에 읽어본 적이 있어 기억을 더듬으며 재밌게 읽었다. 그런데 뒤에 나온 코는 훨씬 재밌는 이야기였다. 어느 날 코가 사라진 사람의 이야기가 이렇게 재밌다니. 말도 안 되는 이야기지만 독자에게 큰 즐거움을 주었다.
9788973810079,8,"너무나 당연한 말이어서 잊고 있었지만, 사람은 다른 사람의 관심과 사랑으로 살아간다."
9788973810079,8,러시아의 신은 백치다. 자기를 버리려면 백치가 아니고서야 힘들다는 얘기일지도
9788973810079,10,중학교 수행평가 목록인데 생각을 하게 하는 좋은 책입니다
9791190631143,10,감동 실화네요~
9791190631143,10,전쟁과 혁명 속에서 살이 에이는 고통이 느껴진다. 그 고통을 담담히 말한다. 정말 최근에 읽은 소설 중 가장 선명한 기억으로 남을 작품이다. 작가에게 감사 인사 드린다.
9791190669344,10,고급 벨벳 양장본!! 도스토옙스키의 사상의 진수를 만나다!
9791190669344,10,카라마조프가의 형제들을 최신 원전 완역본으로 만나볼 수 있는 기회! 멋진 표지는 소장가치 100!!
9791190669344,10,시대에 맞춰 옷을 갈아입는 고전은 소장하고 싶어요. 번역 느낌도 다르고..너무 기대됩니다~~
9791190669344,10,고전 작품 중에서도 많은 작가나 독자들이 최고의 문학 작품으로 손꼽는 도스토예프스키의 카라마조프가의 형제들  완독하고 싶습니다. 완성도  높은 러시아 문학의 백미를 느껴보고 싶네요
9791190669344,10,대문호 도스토옙스키의 인간에 대한 철학적 통찰이 남긴 역작!그 진수를 느껴보고싶어요~고품격 양장본으로 대대손손 이어질 책이네요~
9791190669344,10,고급스런 표지입니다.정말 소장각이네요.  완역판 기대됩니다
9791190669344,10,도스토옙스키의 최고작품 다시 읽는 완역본 기대가 됩니다.
9791190669344,10,코너스톤은 역시 책을 너무 이쁘게 만들어요!! 최신 완역본 구하기 힘든 최신 완역본!! 너무 기대됩니다!! 필수소장각!!!! 2021년을 도스토옙스키와 함께!! 코너스톤과 함께!!
9791190669344,10,고급스러운 양장본. 고전문학. 소장가치있는 고전소설.
9791190669344,10,도스트예프스키의 <카라마조프가의 형제들> 벨벳 코팅의 양장본이라니... 기대됩니다
9791190669344,10,도스토예프스키의 가장 뛰어난 소설!! 140주년 기념으로 원전 완역본에 벨벳코팅에 고급스러운 박 인쇄까지 소장굿!!  기대가되네요.
9791190669344,10,"고급스런 벨벳코팅에 박인쇄, 거기다 최신 원전 완역본이니 당장 읽어야할 책입니다. 집콕도서로 소장해야 할 책~! 기대됩니다."
9791190669344,10,몇번을 읽어도 다시 또 만나고 싶은 책!! 새롭게 단장한 모습이 너무 끌리네요
9791128853364,10,"지금까지 이런 수용소 문학은 없었다! 수용소에 갇힌 자의 관점이 아닌 교도관의 눈으로 본 수용소 풍경. 잔혹한 범죄자들의 모습이 아닌, 어쩌면 너무나 평범한 그들의 삶의 기록. 도블라토프 특유의 심드렁한 유머가 빛나면서 종종 체제 비판적 시선도 날카롭다. 그리고 여전히 연민어린 그의 시선!"
9791160261493,8,"괴테가 아닌 투르게네프의 <파우스트>! 서정적이고 아름다운 문체로 써내려간 사랑, 욕망, 종교에 관한 세 가지 중단편. 자연과 인간 심리 묘사에서의 섬세함은 투르게네프가 러시아 작가 중 단연 으뜸인 것 같다."
9791160261493,10,문득 괴테의 파우스트 속 그레트헨과 젊은 베르테르의 슬픔 속 롯데와 푸시킨의 오네긴 속 타티아나와 라파예트 부인의 클레브 공작부인 속 샤르트르와 벨라가 겹쳐졌다. 소설을 알기 전과 알고 난 후의 삶은 완전히 달랐다.
9788954650984,10,드디어 미챠가 ..미쳐 돌아간다. 도스토엡스키 작품에 등장하는 인물들의 특색은...평범한 사람들이 드물다는 것...하긴 평범한 사람들에게서 무슨 이야기거리가 나오겠냐마는...
9788954650984,10,"과거의 슬픔은 인생의 위대한 신비에 의해 점차 고요하고 감동적인 기쁨으로 변해가는 법입니다. 젊음의 끓는 피 대신, 온유하고 명징한 노년이 찾아오지요. (28쪽)"
9788954650984,10,미친 전개... 어떻게 되는겨...
9788954650717,10,톨스토이. 그의 유작. 그 자체로 의미 있다.
9788954650717,4,표지의 진지한 얼굴만큼이나 심각하게 재미가 없다. 한물갔다는 얘기를 듣지 않으려면 예술가는 정말이지 정신 똑바로 차리고 살아야 한다.
9791128828966,10,아니 이 책이 지만지 시리즈로 다시 나왔구나! 주변에 진짜 강력 추천하고 싶은 작품.
9791185393483,10,인간이 인간답게 살아가는데 바람직한 사회는 어떤 사회인지 고민케 한다.
9788954646154,10,"번역문장도 이토록 아름다울 수 있다니! 피나무,자작나무, 참나무, 은사시나무...로 덮인 중부러시아의 서정적 자연묘사는 압권!! 끝없는 중부러시아의 평원을 아르세니예프와 함께 마차를 타고, 기차를 타고 밤새 달리고 싶다!"
9788954646154,10,"아름답고, 아름답고, 아름다운 책. 아무리 아름다운 책이라도 언젠가는 마지막 장을 덮어야 함을 알듯이, 우리 인생의 아름다운 순간들도 늘 끝이 있음을. 그러기에 삶이란 어딘가 슬픈 빛을 띄고 있음을 이 책은 전한다. 부닌이 써내려간 아주 길고도 찬란하게 아름다운 한편의 서정시."
9791159034398,10,역시 풍자소설의 대가인 고골리 답네요... 우리나라에 김유정이 있다면 러시아에는 고골이 있다는 말처럼 외투와 코 단편소설들 너무 재미있게 잘 읽었습니다...
9791160270167,6,"아주 재밌지도 그렇다고 정말 재미없지도 않았다. 카테리나는 좀 실망스러웠고,「쌈닭」의 돔나는 맘에 들었지만 사실 돔나에 관한 이야기라기보다는 레카니다에 관한 이야기니... 나쁘지는 않았지만 이 작가를 또 읽을 것 같지는 않다."
9791160270167,8,"작가가 현실 속 여인들에 대한 꼼꼼한 관찰을 토대로 생동감 있고 입체적인 여성 캐릭터들을 만들어낸 것이 보인다. ‘러시아의 맥베스 부인‘은 영화 쪽 결말이 더 강렬하고 통쾌하게 느껴졌지만, 원작 속 결말도 그녀다웠다고 생각한다. ‘쌈닭‘은 시장 아주머니의 수다처럼 현실감이 느껴진다."
9791160270167,8,"미워할 수 없는 두 여인을 생생하게 만나게 해 준 레스코프다. 이야기를 읽는 게 아니라 듣는 느낌이 드는 이유, 살아 있는 구어체를 재현한다는 ‘스카즈’(276) 기법(과 번역) 덕인가 보다."
9791160270167,10,그 시대에 이렇게 여성에 대해 쓸 수 있었다니-안나 카레니나를 쓴 톨스토이가 도스토옙스키를 후려치며(?) 칭송한 이유를 알 수 있는 작품.
9791160270167,10,"러시아문학 번역 중, 잘 알려지지 않은 베스트이다. 번역이라는 것이 느껴지지도 않을 정도로 잘 옮겨진 멋진 텍스트이다. 내용이 흥미진진한 것이야 덤일 뿐이다."
9788932918075,10,"횡설수설, 쓸데없는 말, 난데없이 등장하는 권총. 소설로의 이성적 논리는 내팽개치고 열광적 광기로 써내려간 글이다. 로쟈는 끝까지 양심의 가책이나 반성이 없다. 결말은, 로쟈가 소냐를 진정으로 사랑하게 되었다는 것이다. 소냐는 성녀처럼 보인다. 소냐의 사랑이 로쟈를 구원한다."
9788932918068,10,"3부 5장 예심판사 뽀르피리와의 심리 대결 묘사와 3부 6장 주인공 로쟈가 악몽에 빠지는 장면이 압권이다. 사람이 이렇게 글을 쓸 수 있다니, 놀랍다. 도선생은 천재다. 최고다."
9791159033681,8,단편이지만 삶에 대해 깊게 생각해보는 주제들로 구성되어 있어서 좋은 독서가 되었습니다. 톨스토이의 다른 책도 읽어보고 싶네요. ㅎㅎ
9791159033681,6,어른들을 위한 우화.
9791159033681,10,"인생의 의미와 목적에 대해 다시금 생각하게 만드는 책. 학창시절에 읽고 20년만에 다시 읽었는데, 그때의 가슴뭉클한 감동이 밀려온다. 그리스도교적 윤리에 깊은 바탕을 두고 있지만, 신앙이 없는 현대인이 읽어도 잊고 살았던 보편적인 가치에 많은 감동을 느낄 거라고 생각된다."
9791159033681,8,"오늘날 저 싸우고 있는 종교인들도 봤을까기독교인이라면 사랑과 생명, 나눔을 실천하고 사는것이 바탕이 되야할텐데..교훈적이고 좋은 내용이다"
9788936464530,10,"요즘 러시아 대문호들의 소설을 읽는 재미가 솔솔하다.안똔 체호프의 ‘지루한 이야기‘ 외 단편들도 심오하지만재미나게 읽었다. 같은 이야기, 다른 번역가들의 작품을 읽어보는 경험이 꽤 괜찮다. 번역의 중요성을 다시금 깨닫게 된 시간들..."
9788936464530,10,제목이 ˝지루한 이야기˝인데 내용은 전혀 그렇지 않습니다. 신랄하고 애처롭습니다. 왜 체홉을 이렇게 좋아하는지 알겠습니다. 체홉의 단편들을 싹싹 핧아먹고 싶은 생각까지 들게 합니다.
9788936464530,10,"죽음을 앞둔 어느 노교수의 삶과 인생, 그의 가족에 관한 끊임없는 불평불만을 읽고 있노라면, 산다는 것은 결국 이토록 비참하고 쓸쓸한 것인가 서글퍼지면서 가슴이 아려온다. 체호프의 인생에 대한 통찰력이 빛나는 명작. 국내 초역 ‘지루한 이야기‘ 이 한 편만으로 이 책은 살가치가 충분하다."
9788992272674,10,"별로였어요 결말도, 에필로그도...;;"
9788937463372,10,내가 참 좋아하는 솔제니친.
9788937463372,10,"살짝 평이한가 싶어 중간중간 중단할 뻔했는데, 솔제니친의 이름을 믿고 끝까지 읽길 잘했다는 생각이 듭니다. 주인공 올레크가 암 병동에서 나와 다른 인생을 시작하려는 2권의 후반부에 가니 굉장히 격한 마음이 밀려오네요. 작품 해설까지 완벽한 책입니다."
9788937463372,10,마스터피스. 솔제니친. 수용수군도에 이은 명작
9788901203607,6,아무래도 남자 작가라서 그런지 정서의 흐름을 공감하기 힘듭니다. 러시아 문학의 다양한 요소를 접하고 싶은 독자에게는 추천합니다.
9788901181080,10,재미있어요. 상상하지 못한 이야기들이 참 새롭네요.
9788901181080,8,펭귄이라 좋고- 고골이라 재밌고-
9788901181080,10,"표지 색이 알라딘 홈페이지에서 너무 진하게 나온다.책도 무척 가볍고 꽉 차게 편집이 돼있어서 좋았다. 내용은 흠 잡을 거 없고, 번역도 준수했다. 들고다니며 읽기 좋았는데 펭귄의 모든 책의 종이가 이 종이면 좋겠다. 제일 가볍고 눈 편한듯."
9788959523276,8,메트로 시리즈 재밌있게 읽었는데 이런책이 있는줄 몰랐거든요 이번에 사서 재밌게 읽었습니다
9788932404011,8,20세기 사회주의 소설가들이 바닥 민중들을 바라보던 것과는 조금 다른 시선의 러시아 작가의 소설이라 좋네요.
9788931007633,8,"소설의 형식을 빌려 법과 행정, 종교, 사회 개혁에 대해 이야기하는데도 소설로서의 완성도 또한 뛰어나다. 단역 한 명 한 명의 서사와 캐릭터까지도 실제로 살아있는 한 인간의 것처럼 구체적이고 생생하게 구축한다. 네흘류도프와 카추샤의 이야기는 그 이야기들을 묶는 중심축일 뿐."
9788931007633,10,"좋아하는 노래는 여러 다른 가수들을 통해 다양히 들어보고 싶은 것처럼, 좋아하는 소설도 여러 번역본들을 통해 다양히 읽어보고 싶네요. 이번엔 김학수님 번역의 ｀부활｀에 몰입해 봐야겠습니다."
9788932912134,10,"최근 사람의 머리를 이식하는 얘기가 외국 의학계에서 나오고 있다. 나의 머리가 다른 사람의 몸에 붙어 또 다시 삶을 산다면.. 아니면 반대로 사자 머리를 사람 몸에 이식할 날도 올까. 개와 삶의 대한 풍자이면서, 부조리한 세계에 대한 냉청한 예언"
9788932912134,10,"거장과 마르가리타을 읽고 새롭게 알게된 러시아 작가, 기존의 러시아 문학작품과는 사뭇다른 느낌을 주네요"
9788932912134,8,신아사에서 나온 같은 역자의 불가코프 중편선에는 비운의 달걀도 수록.
9788998003036,10,톨스토이 단편집입니다.어렵지않게 사색할 수 있는 책인 것 같아요
9788998003036,10,알라딘 중고서점에서 발견한 보석.˝하나님의 일은 당신이오.˝
9788998003036,10,톨스토이의 짧은 신앙고백이자 하나님에 대한 아름다운 소개
9788998003036,8,"교양서로 추천합니다.
반드시 종교인이 아니더라도 교훈적인 내용이 담겨 있습니다. 저도 무신론자 입니다만, 많은 교훈을 얻었어요."
9788901136271,10,"모두들 8부를 이 소설의 정수라고 하는데, 사실 큰 불행을 겪지않은 대지주가 순전히 자기성찰로 신앙의 도약을 한다는 것은 관념적임."
9788901136271,10,사실 이 책을 읽기도 전에 결말을 알아버렸네요.. ㅠㅠ 하지만 또 다른 재미가 있길..
9788949707488,10,좋습니다.
9788972915041,10,"어느 시인의 죽음..  그들의 만남을 천천히 따라가다 보면, 에세이 속의 파스테르나크가 자신을 만나게 되는 과정에서 나의 삶을 함께 반추하게 된다.."
9788932403717,2,표지가 정말 끔찍한 수준으로 바뀌었네요. 이것뿐만 아니라 괜찮던 표지까지 왜 바꾸었는지 이해가 안 됩니다.
9788932403717,8,"그의 작품은 참 인간적이다. 연민이 두려움이 고민이 있다. 내가 가장 좋아하는 러시아 작가, 완벽하지는 않지만 읽고 있으면 작품에 빠져들게 된다. 200여 쪽 젊은 의사의 무용담을 읽자."
9788932403717,10,걸작! 다른 말이 필요없다!
9788932403717,10,"불가꼬프의 작품, 무조건 반갑습니다!"
9788932911427,10,아버지에 대한 솔직한 고백이 필요하다고 두통이 일만큼 은근하게 괴롭히지만 정작 부끄러운 두려움이 민낯처럼 드러날까봐 문밖에서 갈팡질팡한다. 아버지와 아들의 관계는 벌어져 있는 시간 간격만큼이나 멀었으나 이제는 망자가 되신 이유로해서 그 분 곁으로 다가가기는 더욱 힘들어진걸까? 1862년
9788932911427,6,크로포트킨 자서전에 이 책에 언급이 있길래 읽게 되었습니다.물론 러시아 혁명이라는 사건을 깔고 있지만 저한텐 연애애기 같은데요..... 바자로프의 죽음도 느닷없구요..문학에 정통하진 않지만 왠지 낯서네요...중심플롯이 없고 이야기가 흩어져 있다는 느낌...
9788932911311,10,"도스토예프스키의 중/단편 작품을 모아놓은 소설입니다. 비록 총 3편 밖에 안되지만 그만한 가치가 충분합니다!그중에서도 제목이자 이 책의 타이틀인 ‘악어‘가 특히 대단한데, 극적 상황(풍자적)으로 작가 본인만의 생각을 보여주고 있죠. 도스토예프스키에 대해 더 알고싶은 사람들에게 추천합니다"
