ISBN13,rating,review
9791156330066,6,작가란 글로써 모든 것을 말하지만 독자는 글로써 작가를 듣고 싶다
9791156330066,8,글을 쓰고싶게 만드는 책. 김연수의 머릿글부터 좋다.
9791156330066,6,"번역이 매끄럽지 못한 부분이 느껴진다.인터뷰한 작가의 책을 읽지 않았다면, 또한 이해가 좀 어렵다.그래도 위대한 작가들의 내면을 들여다 볼 수 있어서 즐거웠다."
9791156330066,10,작가란무엇인가. 여러작가들의 솔직한이야기를 들을수있어서너무좋은 시간이였습니다.
9791156330066,10,거장들의 삶을 듣는 것만으로도 좋다. 좋아하는 작가는 몇 번을 읽어도 좋아요 ㅎ
9791156330066,10,왜 쓰는가. 어떻게 읽을까도 어째서 그랬는가도 아닌 왜 쓰는가. 유명 작가들의 삶이 담긴 르포르타쥬가 마음을 흔든다.
9791156330066,8,"정말 좋은 작가분들이 많네요, 기대됩니다"
9791156330066,10,"그들의 작품속에서는 들을 수 없었던 목소리를 직접 듣게 되어 반가운 책이다. 그 명성만으로도 기가 죽는 느낌이었지만, 그들이 어떤 사람인지 어떤 생각들을 가지고 있는지 들어볼 수 있는 좋은 경험이었다."
9791156330066,8,"유명작가들의 내밀한 이야기는 항상 흥미롭게 다가온다. 글쓰기에 대한 자세라든지 작가의 사생활 등은 이런 인터뷰가 아니고서는 알기 어렵기에 더욱 그렇다.  2,3권도 기대된다"
9791156330066,10,작가들의 생생한 목소리. 한 편 한 편이 귀하다.
9791156330066,10,지인의 추천
9791156330066,10,글쓰기에 관심이 있는 사람이라면 읽어봐야한다고 생각합니다.
9791156330066,10,명작가들의 실체를 조금이나마 가깝게 그려볼 수 있다.
9791156330066,8,굿
9791156330066,8,"포크너의 인터뷰가 제일 좋았다. 별로인 인터뷰도 있다. 읽으면서 드는 생각은, 작가들 말투가 비슷하다는 것. 번역이라 어쩔 수 없나... 그래도 좋은 기획이다."
9791156330066,8,훌륭한 작품이 탄생하기까지 작가의 생각이나 고뇌 등을 엿볼 수 있다. 그 작가의 작품을 이해하기 위해 반드시 읽어야 할 책이라고 생각한다.
9791156330066,10,읽는 사람이 쓰는 사람의 마음을 깊숙이 느낄 수 있는 책
9791156330066,10,작가 지망생으로서 작가들의 자잘한 머릿속을 알게 되어서 감사한 책이었습니다. 자칫 글을 쓰고 있는 자신을 발견하게 될 지도 모르겠습니다.
9791156330066,6,프로다움이 담겨 있음
9791156330066,8,꼭한번 일어보고싶습니다
9791156330066,10,작가들이 자신의 작가와 소설에 대한 이야기를 해주는 인터뷰를 읽는 재미가 훌륭하다.
9791156330066,10,"글쟁이의 글을 쓴다는 것의 고통, 한 시대를 이해하며 살아간다는 것의 의미, 나아가 어제보다 나은 오늘, 내일을 위한 애씀에 대해 생각하게 되는 책입니다. 정말 오래 곁에 두고 싶고 마음이 어려울 때마다 펼쳐보게 되는 책입니다."
9791156330066,8,사랑하는 그들을 더더욱 잘 알고 싶으니까요
9791156330066,10,좋다. 재미없는 인터뷰가 없는 건 아니지만. 2-3권을 사지 않을 수 없다.
9791156330066,10,필립 로스의 깊이있는 인터뷰를 읽을 수 있다는 것만으로도 감사!! 몇번이고 반복해서 읽었다..
9791156330066,10,좋은 기획이네요. 작가들의 인터뷰를 골라 묶다니. 앞으로도 계속 나와 주면 좋겠습니다.
9791156330066,10,포크너의 인터뷰는 평생 기억할 것이다.
9791156330066,10,거장들의 인터뷰
9791156330066,10,산 책 중 왜 거지같은 책만...
9791156330066,10,내가 알고 있던 혹은 모르고 있던 작가들을 들어볼 수 있었었다.
9791156330066,10,독서 교양
9791156330066,10,"소설에 관심이 있다면, 도저히 지나치지 못할 주옥같은 인터뷰들. 인터뷰이도 훌륭하지만, 인터뷰어의 애정이 느껴진다."
9791156330066,10,문학 거장들의 인터뷰 내용을 통해 그들의 문학 세계를 조금이나마 알 수 있었다.
9791156330066,10,개인적으로 파리리뷰의 인터뷰보다 김연수의 서문이 더 명문이었다.
9791156330066,10,"좋아하는 작가들의 인터뷰를 보며 그들을 조금이나마 이해할 수 있었고, 잘 모르는 작가들의 인터뷰를 통해 그들을 알고 싶게 만든 책."
9791156330066,10,작가에 대한 인터뷰집의 모범
9791156330066,10,서문마저 아름다웠던 책.
9791156330066,10,영감을 찾는 사람들은 아마추어이고 우리는 일어나서 일하러 간다.
9791156330066,10,거장들의 생각을 엿볼수 있는 기회
9791156330066,10,욕망의 뿌리가 잘리지 않듯이 호기심은 좀 더 많은 이해를 필요로 한다.  들에 핀 앵초보다 아직 작가들이 궁금한 이유는 서로 다르겠지.  좀 더 들춰보고픈 맘은 없을까 ?
9791156330066,8,"소설가들의 소설가라 불리우는 대가들의 생각과 기질을 엿볼 수 있으며, 그들과 직접 대화하고 있는 듯한 설레임, 또한 가슴에 새길 만한 아포리즘도 덤으로 얻을 수 있는 그런 좋은 책."
9791156330066,10,작가들에 대한 엿보기 욕구를 충족시켜주는 깊이있는 인터뷰집!
9791156330066,10,글을 쓰고자 하는 이들에게 특히 유용한 책~
9791156330066,10,작가가 작가에게 글쓰기의 비밀을 묻는다. 그들의 솔직하고도 의미심장한 대화록!
9791156330066,10,"움베르토 에코, 오르한 파묵, 폴 오스터 등 거장들의 글쓰기에 대한 생각들과 진솔한 내면의 모습을 볼 수 있어 좋았습니다.매우 밀도 높은 인터뷰집으로 다음 권을 기대하게 합니다."
9791156330066,10,위대한 작가들의 위대한 이야기
9791156330066,10,작가들의 은밀한 속내를 들여다 본 기분 ‘그들의 치열한 고민과 인간적인 면을 보여주었다.작가는 먼 곳에 있는 존재가 아니었다.그들도 일상을 살아가면서 늘 고민하고 생각하고 쓰는 사람들이다.늘 쓰는 일이 쉽지
9791156330066,10,"'글'이라는 것을 다시 생각할 수 있게 됐고, '쓰는 것'에 대한 자극을 다시 불러일으켰기 때문에."
9791156330066,8,궁금했던 작가들의 글쓰기 뒷이야기가 진솔하게 담겨 있어서 정말 좋았습니다.
9791156330066,10,글을 쓰든 쓰지 않든 작가의 본질을 찾을 수 있는 좋은 책이었다.
9791156330066,8,궁금했던 작가들에 대해
9791156330066,10,대가들을 만난다는 기쁨!
9791156330066,10,작가가 어떤 일을 하는 사람인지 들여다 보는 창같은 책.
9791156330066,10,드디어 구매 궁금 궁금
9791156330066,8,"술을끊은게인생에서가장자랑스럽다는레이먼드카버,노동자대부분은세상을지배하는사람만큼똑똑하다는폴오스터,하루종일글을쓰며2~3년그렇게앉아있으면한편의작품이완성된다는필립로스,책을읽으면삶의마지막에가서는수없이많은삶을살게되는특권을누리는것이라는움베르토에코-이들네명의인터뷰특히좋다."
9791156330066,10,성공한 작가들의 인터뷰집. 솔직하게 말하는 작가도 있고 두리뭉실 돌려말하는 작가도 있지만 어쨌든 정상을 찍어본 사람이 하는 말은 거짓말도 농담도 경청할 가치가 있다. 추천!!
9791156330066,10,"매우 잘 읽어지는 좋은 책입니다. 위대한 작가들의 집필 수법, 시간을 보내는 법을 살펴보는 재미가 있습니다. : )"
9791156330066,10,뭔가 어려워 보이긴 하나. 도전해보고 싶은책. 좋아하는 작가들만 모여있는 인터뷰 책. 책을 읽으면서 더더 책을 읽고 싶어진다.~
9791156330066,8,좋아하는 작가들의 목소리를 직접 들을 수 있다는 것만으로도. 이 책은 목차만 봐도 흐뭇해지는 듯. 기획의 힘.
9791156330066,8,서점에서 몇 장 읽다가 충동구매한 책. 후회하지는 않는다.
9791156330066,8,국내에서 사랑받는 작가들의 인터뷰집. 문화의 힘은 또한 작가로부터도 나오는 것이 아닐까 생각해본다. 언젠가 국내 작가들의 인터뷰도 실리는 날이 오겠지.
9791156330066,8,소설가는 마땅히 그의 소설로 그를 보아야하겠으나 그들 자신의 이야기가 궁금해서 참을 수가 없었다.
9791156330066,2,-랍니다. -답니다. 화려한 작가진이고 뭐고 읽혀야 글인데 읽히지가 않으므로 점수를 줄 수가 없다.
9791156330066,10,맨 앞의 김영하의 추천사는 건너뛰고 읽을 것. 매번 하던 식으로 첫장부터 읽다가 김영하 글을 지나 본문으로 넘어왔는데 김영하처럼 (혹은 김영하를 흉내내면서) 이 책을 읽을지도 모른다는 암담함을 느꼈다. 김영하를 별로 좋아하지 않기 때문에 약간 짜증이 나려고 함.
9791156330066,10,예전에 나왔던 안정효 씨 번역본과 인터뷰이가 많이 겹치지 않아서 좋네요.
9791156330066,8,이번 달 도서지출비를 이미 넘어섰다. 그러나 마음에 끌려 살 수 밖에 없었다..
9791156330066,8,많이 늦었지만 읽고 싶었던... 아쉬운 점은 무슨 생각으로 제목을 ｀작가란 무엇인가｀로 지었는지.... 파리 리뷰 인터뷰1이 훨씬 좋지 않은가. 2권도 나올텐데. 그러면 작가란 무엇인가2로 지을텐가.
9791156330066,8,"오역 하나 발견. 334쪽 9번 줄˝그 책에서 제가 쓴 첫 번째 단편˝(X), ˝그 책 이후에 쓴 첫 번째 단편˝(O). 다음 권도 얼른 나왔으면 좋겠네요."
9791156330066,8,"독자들 입장에서는 상당히 설레이고 마음을 가라앉힐수 없는 책이다. 이렇게 모아놓다니, 마치 영화 어벤져스? 아직 읽어보지는 못했지만 펼쳐보니 책의 구성도 꼼꼼히 신경썼다. 당대 소설가들의 소설 안과 밖 이야기를 듣는다는 점이.. 나도 모르게 질렀다.. 마트 미끼상품도 아닌데..ㅠ 아 설레인다"
9791156330066,2,"http://www.theparisreview.org/interviews
를...번역한거라는 거군요. 흠."
9791156330066,10,아..어찌 이런 제목을 책을 안사고 그냥 넘어갈 수 있겠는가!!재미는 당연하다~
9791156330066,10,전 세계 하루키 팬들이 가장 좋아한다는 2004년 파리리뷰 인터뷰가 실려 있네요.
9791156330066,6,파리 리뷰는 무지 빡빡한 책인데 헐렁하게 만들었네요.
9791156330066,8,"하루키를 좋아해서 소장하고 싶어 샀는데, 세계문학 읽는 사람들에게도 가이드가 될 테고 소설 습작생들에게도 크게 도움이 될만한 책이다."
9788965550259,2,루미를 처음 접하는 자에게 당혹스런 구성. 1장 전기부터 마지막장 춤까지 어느하나 명확한 느낌이 없다. 신비주의자의 시와 해설의 엇갈린 배치는 독서를 방해하고 감동도 없다.
9788965550259,8,"선물로 받게 된 책입니다. 아직까지 이슬람 문화권의 작가 책을 읽어본적이 없습니다. 어렸을때 만화로 본 아라비안 나이트정도가 고작이네요. 하지만 인간의 근본적인 사상인 사랑과 우정과 지혜 등등은 다른 문화권과 크게 다르지 않다고 생각되어집니다.
 
개인적으로 루미님의 사상과 의식을 알수있게 해주는 뜻깊은 작품이라고 생각합니다"
9788936483395,4,독일 철학은 자신있는데..문화이론에 접목하니 이 책 주장에 동의가 안되네...이해가 안 되는 건가?
9788936483395,10,"제임슨의 글이 좋은 건지, 번역이 좋은 건지, 어떤 문장들은 한 편의 시 처럼 아름답다.흥미진진한 내용이 가득하다. 소설의 발생과 형식, 구조주의자들에 대한 생각을 살펴볼 수 있어 좋다."
9788936483395,10,"연구자가 아니고서는 좀체 찾기 어려운 책이겠지만, 20년이 넘는 시간에 무뎌지지 않는 통찰이 빛나는 책이다."
9788996775171,6,"연대순으로, 아이템에 따라, 좋아하는 작가와의 연관성에 따라...심플한 서술"
9788937454509,10,지적 쾌락의 묘미을 알 수 있게해주는 책
9788937454509,10,고도는 나와 너 사이에 이미 도래한 것이었나
9788937454509,8,"이 책은 흩어져 있는 바디우의 베케트론을 한데 모은 한국판 편집본이다. 이를테면 책의 1장은 <조건들>에, 4장은 <비미학>에 수록된 글로서 이미 국내에 소개된 바 있다. 별개의 글들이다 보니 반복되고 겹치는 내용도 제법 많다. 구입에 참고하시길. 역자들이 이 점을 자세히 밝히지 않은 점이 아쉽"
9788965550228,6,"소세키는 한일합방과 포스트모던으로, 하루키는 중국에 대한 폭력과 모던 지향으로. 참 다양한 독법이 있군요."
9788998791025,8,"탐정 소설,특히 탐정의 변모를 많지 않은 분량속에 잘 정리한 책. 문득 이 작가분 소설을 다시 보고 싶어진다"
9788998791025,8,탐정소설의 기원부터 그 흐름을 잘 정리해준 책!
9788998791025,8,도로시 세이어즈의 예리함을 느낄 수 있는 글.
9788998791025,8,추리소설의 원형이 어땠는지 짐작해볼 수 있는 귀중한 자료. 원래는 서문으로 작성되었던 거라 짧아서 들고다니며 읽기 좋음.
9788998791025,8,"탐정소설 마니아거나 이런 소설을 쓰거나 논평하고 싶은 사람을 위한 좋은 참고 도서. 이 씬의 고전을 여러 각도에서 잘 정리한 듯. 그나저나, 이 책으로 에스프레소 노벨라 시리즈 전부 읽음."
9788998791025,8,추리소설 황금기까지의 깔끔한 소개서
9788959137237,8,"러시아 문학 속 음식들을 통해 러시아인들의 다채롭고 역동적인 역사와 문화, 정신세계를 만난다. 책에 언급된 작품들을 읽지 않았어도 즐겁게 읽을 수 있다. 다만 음식 사진이 한 장도 없어 독자 스스로 검색해 봐야 한다는 것이 아쉽다."
9788959137237,10,음식을 코드로 러시아문화에 다가서기. 아이디어가 참신하다.
9788994228600,6,"헤밍웨이와 문체와 기질의 차이를 염두에 두고 읽으면 더 재미있는 듯. 술과 여자에 빠져서 한명은 소설 한 편 쓸때마다 결혼을 반복, 다른 한 명은 젊은 애들과 바람, 그리고 셔우드 앤더슨이라는 은인의 통수를 친 건 둘 다 마찬가지."
9788994228600,8,개인적으로 포크너는 미국작가들 중 가장 깊이있는 감독이라 생각함. 읽어보고 싶네요.
9788955861723,6,글세? 위대한 톨스토이의 찬양록?
9788955861723,10,대문호 톨스토이를 바라보는 시각 중 가장 객관성을 지닌 평가의 하나가 아닌가 싶습니다.  츠바이크는 도덕주의에 사로 잡힌 톨스토이를 신랄하게 파해칩니다.  츠바이크를 읽은 후 톨스토이를 다시 읽으면 또 다른 톨스토이가 보일 겁니다.  머스트 리딩 아이템^^
9788931360486,8,"1940년대의 스탈린을 찬양하던 소위 지식인들과는 달리 ˝스탈린의 엉덩이나 핥는 영국 지식인은 히틀러에게 충성을 맹세한 지식인과 별반 다르지 않다˝ 같은 말을 공공연히 썼으니, 조지 오웰을 좋아할 수 밖에 없다. 책의 구성상 앞에 더 흥미로운 글들을 배치했으면 더 좋았을 것."
9788931360486,2,서문 첫 장부터 뭔 말인지 모르겠네.. 직역이 너무 심하네요ㅡㅡ^ 책 미리보기가 안돼서 제목이랑 목차만 보고  산건데 뭔 번역숙제도 아니고 이렇게 성의없이 하셨답니까. 무려 비평집인데ㅜㅜ 영문학 전공이었다면 더 술술 읽힐 것 같단 생각도 듭니다. <이론과실천> 좋은 번역가 좀 쓰세요ㅜㅜㅜㅠ
9788931360486,10,"오웰의 글은 간결하고 단호하고 재미있다. 그는 한 치의 물러섬도 없이 현상의 이면으로 파고들어가 노련한 솜씨로 그것의 핵심을 잡아낸다. 또, 권력과 시류에 눈치를 보지않고 오로지 자신이 보고 배운 바에 따라 할 말을 한다. 헌데 안타깝게도, 왜 우리에게는 이러한 작가가 없는 것일까."
9788994228556,10,포크너 읽은 후부터 김욱동 선생님 번역서와 저서들은 무조건 구매..
9788952766403,6,나온지 꽤 되었지만 그림책에 공헌한 세계작가들의 프로필과 그림체를 두루 살펴볼 수 있어서 좋다
9788952766403,10,"이 책은 블랙홀이다
그림책에 푹 빠져들면 헤어나올수 없을 만큼 아주 위대한 자료이다."
9788994228563,4,원작이 너무 명징하기 때문에 해설들이 군더더기처럼 느껴져서 그런건지 당초 보다 알찬 책이라는 느낌은 들지 않는다. <동물농장>이 아니었다면 또 모르겠다.
9788976821553,10,"소설을 쓰려는 이들도, 쓰고 있는 이들도 제발 좀 봐주기를 사정하고픈 책. 재미도 없고, 흥미도 없고, 뭣도 없던 소설은, 그걸 쓴 이가 이 책을 읽지 않아서일 것이다."
9788976821553,10,글쓰기 뿐만 아니라 삶의 자세에 대해서도 다시 돌아보게 하는 책.
9788976821553,6,"정신분석에서는 말하기/듣기의 대화가 치료방법의 전부이다(p154) 언어화, 개념화의 중요성."
9788976821553,10,"개굴개굴개굴.... 지금 나는 개구리라서 개굴개굴 개굴거릴 뿐이지만, 책을 읽는 동안 잠깐씩 정신이 들면서, 가끔씩 공주님 왕자님 우아한 하품 소리도 내보았다. 글쓰고싶어지는 글쓰기공작소 강추! 깨굴~~"
9788976821553,10,"개굴개굴. 내가 지금까지 개구리의 언어로 살았다니... 타인의 언어, 일상의 언어가 아닌 나의 언어를 찾는 길을 알려주는 책."
9788976821553,10,"글쓰기에 대한 실례들이 많아서 좋아요.. 제가 공주인 줄은 알았는데, 개구리인 줄은 이번에 알게 되었네요. ㅎㅎ"
9788976821553,10,글쓰기에 좀더 쉽게 접근하게 해주는 기본서.....
9788976821553,10,아트앤스터디의 온라인 강좌와 함께 읽으면 좋을듯하다. 실제로 지속적으로 글쓰기 교육을 하며 나온 책이라 열의있는 글쓰기 시리즈인듯
9788932316369,8,"갠적으론 쫙쫙 읽히는 책이 아니다.-_- 아직 다 읽지는 못했는데 부분부분 관심있는 부분만 읽어 봤다. 그중 조르쥬 상드와 앙드레 지드 장이 그나마 흥미로웠다. 시간날 때 다시 정독해 봐야지.. 근데 난 아직 ｀잃어버린 시간을 찾아서｀도 1, 2권만 읽어 봤잖아~?! ㅋㅋㅋ"
9788937484131,10,최고의 미학 교과서.
9788937484131,6,기대했던 것과는 달리 글들의 연결이나 구성이 산만하고 글 자체의 재미가 없어 실망스러웠습니다
9788936472191,6,"친절하지만 다소 교과서적인 해설서. 나희덕의 시도 그렇지만, 이 책에 수록된 시들 역시 착하고 예쁜 것들이 대다수라는 점은 아쉬움. 2000년대 이후 등단한 시인들의 작품이 거의 없다는 것도 그런 편향에 한몫."
9788936472191,10,나희덕 시인의 시는 늘 기대 이상입니다. 그런데 이 책 역시 기대 이상입니다. 한 문장 한 문장 다 마음에 새기며 읽게 되는 현대시 강의론입니다. 이 겨울 시를 이해하고픈 이에게 강추해요!!
9788937485794,8,삶을 생생하게 감각할 수 있는 사람이라면 좋은 소설 독자가 될 수있겠구나. 그동안 왜 소설 읽기가 어려웠는지를 어렴풋이 알게되었습니다.
9788937485794,10,"제목에 끌려 빌렸고, 이건 소장이라 구입한다."
9788937485794,8,"소설 독자들이 느끼는 희열은 박물관 관람객들이 느끼는 그것과는 다릅니다. 소설은 사물 자체가 아니라, 사물과 우리의 지각이 만나는 순간을 보존하기 때문입니다. p.130"
9788937485794,10,내 이름은 빨강... 저에게 잊을 수 없는 책이었죠...
9788937485794,8,"쉽고 잔잔하고 우아한 책. ｀소박한 vs 성찰하는｀의 이분법을 소박한 듯 하면서도 세련되게 변주하면서 소설을 쓸 때와 읽을 때 실제로 무슨 일이 일어나는지 파고든다. 그림과 소설의 같고 다름, 박물관과 소설의 같고 다름, 그리고 움직이는 심연인 중심부라는 개념(the center), 모두 흥미릅다."
9788937485794,10,나라는 소설을 경주하는 법.
9788937485794,8,"적어도 나에겐 쉬운책이 아니어서, 마음을 비우고 편안하게 강의를 듣는다는 느낌으로 읽었던것 같다."
9788937485794,8,"작가의 전기이자 일기, 독서록, 방법서. 소설창작보다는 오히려 독서할 때의 내 생각이나 느낌을 환기시켜준다. 수많은 소설창작법 류의 책보다 좋다. 하지만 모르는 작가들 이름이 많아서 이해에 한계가 ㅠㅠ"
9788937485794,10,독자의 입장을 콕찝어서 작가가 이야기해준다. 조금 어려운 듯도 하지만 흥미있게 따라가게 되는 그의 이야기들...글쓰기의 삶을 진지하게 생각해보았다.
9788937485794,10,"소박한 소설가와 성찰적인 소설가, 더 마음이 가는 쪽이 어느 쪽인가 생각하다가 결국에는 저울질 자체가 불가하다는 걸 깨닫는다. 매우 기본적인 내용을 담은 책이라는데, 나는 기본도 없어서 나름 의미있었다."
9788982181740,10,"삶 자체가 문학레이먼드버의 전기입니다.짧았던 생이지만, 그가 남긴 작품 (유산)들과평생 단편소설과 시만 적어왔던 많은 작가에게 영감을 준 언어의 마술사.레이먼드카버의 삶은 그 자체가 (그의 죽음마저도)한편의 명작 소설이었다."
9788982181740,8,"오랜기간 나의 넘버원 작가. 하지만 내가 정말 카버를 좋아했던 건지, 시대적 붐에 편승했던 건지 어느 날 문득 너무 헷갈리더라.."
9788982181740,10,레이먼드 카버의 단편 「대성당」의 구절을 빌려 말하겠다. ˝It｀s really something.˝
9788982181740,10,"어쩌면, 무조건, 사야 하는 책이다, 카버를 알고 있다면, 그리고 앞으로 알고 싶다면."
9788971994849,8,이방인 챕터 읽으려고 펼쳐 들었다가 의도치 않게 꾸벅꾸벅. 제가 확실히 이런 분석적인 글에는 많이 나약한가 봅니다. 한없이 쪼그라들어서 아 위대한 프랑스 현대 소설가들이여! 하고 침묵. 프루스트 6권까지 읽고 중도포기했는데 곧 쉰이 되는데 한번 읽어볼까 그런 무모한 마음이 문득 광폭하게!
9788971396162,10,어떻게 하면 이런 책을 쓸 수 있나요? 오래 망설인 끝에 이제야 읽게된 것을 몹시! 후회합니다.
9788971396162,10,카프카의 생애에 대해 오랜세월 연구한 흔적이 분명하다. 적절한 소설적 상상을 발휘해 파악한 카프카의 마음에 카프카적 공감을 불러일으킨다. 처음으로 피를 쏟고 나서 기록한 카프카의 묘한 웃음에 한참을 더 이상 읽어나갈 수 없었다. 최고수준의 평전이다
9788971396162,10,너무너무나좋은책!!!!카프카에대해더많은것을알고싶어졌고이기회에카프카의작품을전부다시읽기로결심했다개인적으로막스브로트의카프카전기가나왔음얼마나좋을까싶다
9788971396162,10,"억압된 삶 속에서 위대한 글을 남긴 진정한 작가의 표석, 카프카의 완벽한 해부 더 이상의 카프카는 없다."
9788971396162,10,"한국인 학자가 쓴 카프카 평전! 40년 남짓 생을 살다간 카프카, 촘촘하고 꼼꼼하게 그의 전생애를 펼쳐보인다. 페이지를 넘기다보면 카프카와 함께 프라하,빈을 걷게되는 황홀경을 체험하게 된다."
9788957076408,10,"정치와 SF의 상상력을 존중하는 사람들에겐 판타스틱하다. 지젝,푸코, 아감벤, 슈미트, 하이데거가 비평의 도구이며 영화<지구를 지켜라>와 한국의 묵시록적 소설등이 재료다. 내가 아끼는 주제라 애정이간다"
9788957076408,8,좋은 소설처럼 한 번 잡으면 끝까지 읽게 된다. 놀라운 가독성을 지녔다. 비평인데도 말이다. 깊이 있게 이해한 사람의 글이다. (부활한 쇼펜하우어｀들｀ 대한 비판은 정치적 열정이 앞선 것으로 보여 슬펐다^^;)
9788974113186,8,"일제 및 군부독재정권에 영합하여 비난을 많이 받고 있지만 시에 있어서만큼은  작품성을 인정받고 있으며 우리나라 대부분의 시인들에게 절대적인 영향을 미친사람,모국어의 아름다움을 원초적 감정에 기대여 가장 능수능란하게 표현한 시인,그런데 신비평에서 말하는 작품과 작가의 분리는 가능한가?"
9788954617161,6,도스토옙스키의 전반적인 삶을 알고 싶다면 추천드리고 싶은 책이다. 그러나 이미 도스토옙스키에 대해 어느 정도 지식이 있는 사람들에겐 그다지 깊은 인상을 받지 못할 책이기도 하다. 물론 개인취향이지만 적어도 내게는 그렇게 느껴졌다.
9788954617161,10,"도스또예프스끼 문학이 완성되는 과정의 수많은 에피소드와 삶의 흔적을 담았다. '죄와 벌'이 도스또예프스끼의 아내 안나의 타이핑으로 완성되었다는 것도 색달랐고, '카라마조프씨의 형제들'의 알렉세이는 작가의 죽은 아들 알료사(애칭)였다는 점에서 주인공들에 새로운 시각을 부여할 수 있었었다."
9788954617161,6,도스토예프스키를 즐겨 읽고 작가의 삶이 궁금하다면 읽어볼 만 하다. 작품 해석이 조금 상투적인 면은 있지만....
9788954617161,10,도스또예프스끼를 생생하게 체험하게 해 주셔서 정말 감사드립니다..뿌쉬낀만 나오면 위축되곤 했는데..그의 삶의 여정을 따라 19세기 러시아문학을 따뜻하게 느낄 수 있는 기회가 되었습니다...
9788954617161,10,도스또예프스끼의 작품에 대해 더욱 다가가게 해줄 수 있는 책!!
9788954617161,10,도스토옙스키의 출생부터 사망까지 시간순으로 쫓아 방문하고 사진찍은 자료가 재미있다. 전기적 사실도 기존 책에 소개 안된 내용을 포함해서 소개. 작품론으로서는 다소 평이할 수 있으나 아름다운 책임에 분명.
9788954617161,10,도스또예프스키에 관한 책이라면 눈여겨 보지 않을 수 없다. 더 많이 더 잘 이해하고 싶으니까.
9788974996369,10,의정부시에서 학생과 일반 시민들을 대상으로 시낭송을 지도하고 있는데 이 책은 시낭송 교재로 매우 적절하며 우리나라에서 가장 오랫동안 시낭송을 이끌어 온 저자의 노고를 쉽게 발견할 수 있습니다.
9788959664467,10,한용운 시인의 모든 것을 담아놓은 최고의 전집. 그런데 이렇게 저작이 많았나? 놀랍다.
9788959664467,10,탐 나는 세트인데 가격이 비싸다... 소장하고 싶은 세트~
9788982181665,6,"김현과 김윤식에 대한 옛 추억으로 읽었는데, 여기서 다루고 있는 한국 소설들 거의 읽은 것이 없어서..."
9788982181665,10,선생님의 글은 어떤 작법 책보다 도움이 많이 되리라 생각합니다. 꼭 읽어보겠습니다
9788972976608,6,즐거움 책보다는 별로고.....가장 큰 문제는 이 분의 책은 몇권 읽으면 이야기가 돌고 돈다....철학vs철학 감정수업 철학이 필요한시간 정도면 충분하다
9788972976608,10,인간이 더 인간답기 위해 그리고 인간으로 태어나 짓밟히지 않기 위해 인문학이 필요함을 어렵지 않게 시와 함께 질문 던지듯 물음표와 각성을 건네준 책이다 철학적 시읽기의 즐거움도 마저 읽어야 겠다는 열의를 주셨다는.....
9788972976608,8,강신주의 철학이 시의 옷을 입었다 물론 철학적 시 읽기의 즐거움보다는 좀 약하긴 하지만 적극 추천하고 싶습니다
9788972976608,8,｀철학적 시읽기의 즐거움｀ 속편격인가?ㅋㅋ우리나라 시인들이 많이 나와서 좋았다. 사람들이 익히 아는 시인들도 나오고!
9788972976608,10,이 책은 ˝나를 타락하게 하는 불온서적˝ 나의 안에 깊숙한 곳에 잠재되어있는 자아를.. 너무 적나라하게 까발리거든요.. 철학적 사유는 나를 껍질에서 깨어나오게 하는데.. 그 과정이 고통스러워요.
9788972976608,10,"시와 철학의 만남, 저자의 맛깔스러운 해석이 자칫 상념으로만 흐를 수 있는 철학과 시를 내 곁에서 숨쉬고 있는 일상과 생활에서 만날 수 있게 해 준다."
9788972976608,10,"철학자들의 사유와 시인들의 작품과의 만남, 괴로움은 진정한 즐거움을 찾는 지적 탐색의 역설적인 표현! 우리들 삶에서 부딪치는 각종 사건들을 해결하는 암호를 주체적으로 만들자는 저자의 역설에 호응하며..."
9788972976608,8,철학적 시읽기의 즐거움을 보고 반해서 연속구매합니다. 깊이가 있으면서도 마음에 닿는 강신주님의 문체를 아주 좋아합니다.
9788972976608,10,그렇고 그런 감정의 흔적이 시라고 생각을 했는데 시읽기에 대해 다시 한번 생각하게 하는 책이고 강신주라는 보석같은 철학자를 만난다는 면에서도 상당히 매력적이 책이다.
9788972976608,10,재미있어용!~
9788972976608,8,시를 현대 철학자들과 연계하여 산문으로 풀었다. 시를 천천히 읽지 못하는 독자들이 운문과 산문을 함께 즐길 수 있다.
9788972976608,10,인문학도에게 추천할 만한 책!
9788972976608,10,열렬한 이야기... 당신이 만져지는 곳으로 가고 싶다.
9788972976608,10,강신주 선생님의 책은 기대를 저버리지 않는것 같습니다.  수많은 시간을 정성스러움과  열정과  치열함으로 채웠을 것임을  느끼게 됩니다.  이런 철학자가 존재함이 놀랍고도 감사하게 됩니다.
9788972976608,8,시인만이 아니라 철학자도 함께 다루니 좋네요
9788972976608,10,"새로움에 가슴이 떨리고, 불편함에 입맛이 쓰다."
9788972976608,10,아직 읽진 않았지만 이번에도 기대해 볼게요!
9788972976608,8,철학으로 문학을 이해하는 건 참 흥미롭습니다.
9788972976608,10,강신주님 책을 매우 흥미롭고 유익하게 쓰시죠~
9788972976608,10,전작 한 권과 인터넷 강의만으로 끝내기엔 아쉬웠는데 이렇게 이어서 나오니 기뻐욧!!
